Contents

1 List of tags

1.1 acacia_logs
Items in this tag can be used to feed pandas that are not scared and are lying on back. Feeding them causes speeds growth by 10% in non-age-locked baby panda, activate love mode in non-in-love adults panda. For adult pandas not in love, in the water or sitting, when fed, it will drop the item from its mainhand (unless the player is in creative mode); set in its mainhand a new item stack with count equals one, the same ID of the given item, and the default data components; sit down; and perform an animation of eating the item.
Used in the #panda_eats_from_ground tag.

[NBT List / JSON Array] #minecraft:panda_food (1 values)

minecraft:bamboo

parrot_food
Items in this tag can be used to feed untamed parrots. Each item fed has a 1⁄10 chance of successfully taming them.

[NBT List / JSON Array] #minecraft:parrot_food (6 values)

minecraft:beetroot_seeds
minecraft:melon_seeds
minecraft:pitcher_pod
minecraft:pumpkin_seeds
minecraft:torchflower_seeds
minecraft:wheat_seeds

parrot_poisonous_food
Items in this tag can be used to feed parrots. Feeding them causes a Poison effect for 900 ticks (45 seconds) and a damage of (2−2−32)·2127 of the player_attack damage type coming from the player, exception if the parrot is invulnerable and the player is not in creative mode. If the item is also in #parrot_food and the parrot is untamed, it will be used as normal parrot food, but if the parrot is tamed, it will be used as poisonous food.

[NBT List / JSON Array] #minecraft:parrot_poisonous_food (1 values)

minecraft:cookie

pickaxes
Used in the #breaks_decorated_pots, #enchantable/durability, #enchantable/mining, and #enchantable/mining_loot tags.

[NBT List / JSON Array] #minecraft:pickaxes (7 values)

minecraft:copper_pickaxe
minecraft:diamond_pickaxe
minecraft:golden_pickaxe
minecraft:iron_pickaxe
minecraft:netherite_pickaxe
minecraft:stone_pickaxe
minecraft:wooden_pickaxe

piglin_food
Piglins can eat and wants to picking up items in this tag. Eating refers to the piglin picking up and seeking out an item without appearing in its inventory, thus vanishing, and saves your memory hunted_recently for 200 ticks.
Piglins cannot eat gold nuggets and items in the tag #piglin_loved. Piglins cannot eat if hunted_recently is true.

Piglins do not want to pick up food if at least one of the following occurs.

the item is in the tag #piglin_repellents,
the piglin is a baby and the item is in the tag #ignored_by_piglin_babies,
in piglin memory have simultaneously admiring_disabled and angry_at
the item is a gold ingot and the piglin is holding an item in the tag #piglin_loved in offhand,
the item is not a gold ingot or a gold nugget and in the piglin memory have hunted_recently,
the item is not a gold ingot and the piglin doesn't have space in the inventory.

[NBT List / JSON Array] #minecraft:piglin_food (2 values)

minecraft:cooked_porkchop
minecraft:porkchop

piglin_loved
Piglins actively seek out items in this tag.
Piglins view players holding items in this tag as holding a "loved" item.
Used in the minecraft:distract_piglin advancement.

[NBT List / JSON Array] #minecraft:piglin_loved (26 values)

#minecraft:gold_ores
minecraft:bell
minecraft:clock
minecraft:enchanted_golden_apple
minecraft:gilded_blackstone
minecraft:glistering_melon_slice
minecraft:gold_block
minecraft:gold_ingot
minecraft:golden_apple
minecraft:golden_axe
minecraft:golden_boots
minecraft:golden_carrot
minecraft:golden_chestplate
minecraft:golden_dandelion
minecraft:golden_helmet
minecraft:golden_hoe
minecraft:golden_horse_armor
minecraft:golden_leggings
minecraft:golden_nautilus_armor
minecraft:golden_pickaxe
minecraft:golden_shovel
minecraft:golden_spear
minecraft:golden_sword
minecraft:light_weighted_pressure_plate
minecraft:raw_gold
minecraft:raw_gold_block

piglin_preferred_weapons
​[more information needed]

[NBT List / JSON Array] #minecraft:piglin_preferred_weapons (2 values)

minecraft:crossbow
minecraft:golden_spear

piglin_repellents
Piglins do not attempt to pick up items in this tag.

[NBT List / JSON Array] #minecraft:piglin_repellents (3 values)

minecraft:soul_campfire
minecraft:soul_lantern
minecraft:soul_torch

piglin_safe_armor
Piglins won't attack the player if the player is wearing one of these items. Piglins can still be aggroed at the player by other means.

[NBT List / JSON Array] #minecraft:piglin_safe_armor (4 values)

minecraft:golden_boots
minecraft:golden_chestplate
minecraft:golden_helmet
minecraft:golden_leggings

pig_food
Items in this tag can be used to tempt and feed pigs.

[NBT List / JSON Array] #minecraft:pig_food (3 values)

minecraft:beetroot
minecraft:carrot
minecraft:potato

pillager_preferred_weapons
​[more information needed]

[NBT List / JSON Array] #minecraft:pillager_preferred_weapons (1 values)

minecraft:crossbow

planks
Used in various checks to either skip or progress with the "craft_planks" tutorial step.
Used to check if an item can go in the fuel slot of a furnace and to return a burn time of 300.​[until: JE 26.3]
Used in various recipes that use any type of wooden plank, and their respective recipe-unlocking advancements. These recipes include: barrel, crafting table, stick, beds, beehive, bookshelves, bowl, cartography table, chests, fletching table, grindstone, jukebox, loom, note block, piston, shield, smithing table, tripwire hook, and wooden tools/weapons.
Mirrors the block tag #planks.
Used in the #sulfur_cube_archetype/bouncy, and #wooden_tool_materials tags.

[NBT List / JSON Array] #minecraft:planks (13 values)

minecraft:acacia_planks
minecraft:bamboo_planks
minecraft:birch_planks
minecraft:cherry_planks
minecraft:crimson_planks
minecraft:dark_oak_planks
minecraft:jungle_planks
minecraft:mangrove_planks
minecraft:oak_planks
minecraft:pale_oak_planks
minecraft:poplar_planks​[upcoming: JE 26.3]
minecraft:spruce_planks
minecraft:warped_planks

poplar_logs
Mirrors the block tag #poplar_logs.

[NBT List / JSON Array] #minecraft:poplar_logs​[upcoming: JE 26.3] (4 values)

minecraft:poplar_log
minecraft:poplar_wood
minecraft:stripped_poplar_log
minecraft:stripped_poplar_wood

rabbit_food
Items in this tag can be used to tempt and feed rabbits.

[NBT List / JSON Array] #minecraft:rabbit_food (3 values)

minecraft:carrot
minecraft:dandelion
minecraft:golden_carrot

rails
Mirrors the block tag #rails.

[NBT List / JSON Array] #minecraft:rails (4 values)

minecraft:activator_rail
minecraft:detector_rail
minecraft:powered_rail
minecraft:rail

redstone_ores
Mirrors the block tag #redstone_ores.
Used in the #sulfur_cube_archetype/slow_bouncy tag.

[NBT List / JSON Array] #minecraft:redstone_ores (2 values)

minecraft:deepslate_redstone_ore
minecraft:redstone_ore

repairs_copper_armor
These items can be used to repair copper armor in an anvil, because is used in the repairable default data component of copper armor.

[NBT List / JSON Array] #minecraft:repairs_copper_armor (1 values)

minecraft:copper_ingot

repairs_chain_armor
These items can be used to repair chain armor in an anvil, because is used in the repairable default data component of chain armor.

[NBT List / JSON Array] #minecraft:repairs_chain_armor (1 values)

minecraft:iron_ingot

repairs_diamond_armor
These items can be used to repair diamond armor in an anvil, because is used in the repairable default data component of diamond armor.

[NBT List / JSON Array] #minecraft:repairs_diamond_armor (1 values)

minecraft:diamond

repairs_gold_armor
These items can be used to repair gold armor in an anvil, because is used in the repairable default data component of gold armor.

[NBT List / JSON Array] #minecraft:repairs_gold_armor (1 values)

minecraft:gold_ingot

repairs_iron_armor
These items can be used to repair iron armor in an anvil, because is used in the repairable default data component of iron armor.

[NBT List / JSON Array] #minecraft:repairs_iron_armor (1 values)

minecraft:iron_ingot

repairs_leather_armor
These items can be used to repair leather armor in an anvil, because is used in the repairable default data component of leather armor.

[NBT List / JSON Array] #minecraft:repairs_leather_armor (1 values)

minecraft:leather

repairs_netherite_armor
These items can be used to repair netherite armor in an anvil, because is used in the repairable default data component of netherite armor.

[NBT List / JSON Array] #minecraft:repairs_netherite_armor (1 values)

minecraft:netherite_ingot

repairs_turtle_helmet
These items can be used to repair turtle helmet in an anvil, because is used in the repairable default data component of turtle helmet.

[NBT List / JSON Array] #minecraft:repairs_turtle_helmet (1 values)

minecraft:turtle_scute

repairs_wolf_armor
These items can be used to repair wolf armor in an anvil or in a seated wolf tamed by the player, with damaged armor, because is used in the repairable default data component of wolf armor.

[NBT List / JSON Array] #minecraft:repairs_wolf_armor (1 values)

minecraft:armadillo_scute

sand
Mirrors the block tag #sand.

[NBT List / JSON Array] #minecraft:sand (3 values)

minecraft:red_sand
minecraft:sand
minecraft:suspicious_sand

saplings
Used to check if an item can go in the fuel slot of a furnace and to return a burn time of 100.​[until: JE 26.3]
Mirrors the block tag #saplings.

[NBT List / JSON Array] #minecraft:saplings (12 values)

minecraft:acacia_sapling
minecraft:azalea
minecraft:birch_sapling
minecraft:cherry_sapling
minecraft:dark_oak_sapling
minecraft:flowering_azalea
minecraft:jungle_sapling
minecraft:mangrove_propagule
minecraft:oak_sapling
minecraft:pale_oak_sapling
minecraft:poplar_sapling​[upcoming: JE 26.3]
minecraft:spruce_sapling

sheep_food
Items in this tag can be used to tempt and feed sheep. Sheep cannot be fed with shears.

[NBT List / JSON Array] #minecraft:sheep_food (1 values)

minecraft:wheat

shovels
Used in the #breaks_decorated_pots, #enchantable/durability, #enchantable/mining, and #enchantable/mining_loot tags.

[NBT List / JSON Array] #minecraft:shovels (7 values)

minecraft:copper_shovel
minecraft:diamond_shovel
minecraft:golden_shovel
minecraft:iron_shovel
minecraft:netherite_shovel
minecraft:stone_shovel
minecraft:wooden_shovel

shearable_from_copper_golem
​[more information needed]

[NBT List / JSON Array] #minecraft:shearable_from_copper_golem (1 values)

minecraft:poppy

shulker_boxes
Used in the various minecraft:<color>_shulker_box recipes to add shulker box dyeing.
Mirrors the block tag #shulker_boxes.

[NBT List / JSON Array] #minecraft:shulker_boxes (17 values)

minecraft:black_shulker_box
minecraft:blue_shulker_box
minecraft:brown_shulker_box
minecraft:cyan_shulker_box
minecraft:gray_shulker_box
minecraft:green_shulker_box
minecraft:light_blue_shulker_box
minecraft:light_gray_shulker_box
minecraft:lime_shulker_box
minecraft:magenta_shulker_box
minecraft:orange_shulker_box
minecraft:pink_shulker_box
minecraft:purple_shulker_box
minecraft:red_shulker_box
minecraft:shulker_box
minecraft:white_shulker_box
minecraft:yellow_shulker_box

signs
Used to check if an item can go in the fuel slot of a furnace and to return a burn time of 200.​[until: JE 26.3]
Mirrors the block tag #celing_sings.

[NBT List / JSON Array] #minecraft:signs (13 values)

minecraft:acacia_sign
minecraft:bamboo_sign
minecraft:birch_sign
minecraft:cherry_sign
minecraft:crimson_sign
minecraft:dark_oak_sign
minecraft:jungle_sign
minecraft:mangrove_sign
minecraft:oak_sign
minecraft:pale_oak_sign
minecraft:poplar_sign​[upcoming: JE 26.3]
minecraft:spruce_sign
minecraft:warped_sign

skeleton_preferred_weapons
​[more information needed]

[NBT List / JSON Array] #minecraft:skeleton_preferred_weapons (1 values)

minecraft:bow

skulls
​[more information needed]
Used in the #enchantable/equippable, and #enchantable/vanishing tags.

[NBT List / JSON Array] #minecraft:skulls (7 values)

minecraft:creeper_head
minecraft:dragon_head
minecraft:piglin_head
minecraft:player_head
minecraft:skeleton_skull
minecraft:wither_skeleton_skull
minecraft:zombie_head

slabs
Mirrors the block tag #slabs.

[NBT List / JSON Array] #minecraft:slabs (59 values)

#minecraft:concrete_slabs​[upcoming: JE 26.3]
#minecraft:wooden_slabs
#minecraft:wool_slabs​[upcoming: JE 26.3]
minecraft:andesite_slab
minecraft:bamboo_mosaic_slab
minecraft:blackstone_slab
minecraft:brick_slab
minecraft:cinnabar_brick_slab
minecraft:cinnabar_slab
minecraft:cobbled_deepslate_slab
minecraft:cobblestone_slab
minecraft:cut_copper_slab
minecraft:cut_red_sandstone_slab
minecraft:cut_sandstone_slab
minecraft:dark_prismarine_slab
minecraft:deepslate_brick_slab
minecraft:deepslate_tile_slab
minecraft:diorite_slab
minecraft:end_stone_brick_slab
minecraft:exposed_cut_copper_slab
minecraft:granite_slab
minecraft:mossy_cobblestone_slab
minecraft:mossy_stone_brick_slab
minecraft:mud_brick_slab
minecraft:nether_brick_slab
minecraft:oxidized_cut_copper_slab
minecraft:petrified_oak_slab
minecraft:polished_andesite_slab
minecraft:polished_blackstone_brick_slab
minecraft:polished_blackstone_slab
minecraft:polished_cinnabar_slab
minecraft:polished_deepslate_slab
minecraft:polished_diorite_slab
minecraft:polished_granite_slab
minecraft:polished_sulfur_slab
minecraft:polished_tuff_slab
minecraft:prismarine_brick_slab
minecraft:prismarine_slab
minecraft:purpur_slab
minecraft:quartz_slab
minecraft:red_nether_brick_slab
minecraft:red_sandstone_slab
minecraft:resin_brick_slab
minecraft:sandstone_slab
minecraft:smooth_quartz_slab
minecraft:smooth_red_sandstone_slab
minecraft:smooth_sandstone_slab
minecraft:smooth_stone_slab
minecraft:stone_brick_slab
minecraft:stone_slab
minecraft:sulfur_brick_slab
minecraft:sulfur_slab
minecraft:tuff_brick_slab
minecraft:tuff_slab
minecraft:waxed_cut_copper_slab
minecraft:waxed_exposed_cut_copper_slab
minecraft:waxed_oxidized_cut_copper_slab
minecraft:waxed_weathered_cut_copper_slab
minecraft:weathered_cut_copper_slab

small_flowers
Mirrors the block tag #small_flowers.
Used in the #flowers tag.

[NBT List / JSON Array] #minecraft:small_flowers (17 values)

minecraft:allium
minecraft:azure_bluet
minecraft:blue_orchid
minecraft:closed_eyeblossom
minecraft:cornflower
minecraft:dandelion
minecraft:golden_dandelion
minecraft:lily_of_the_valley
minecraft:open_eyeblossom
minecraft:orange_tulip
minecraft:oxeye_daisy
minecraft:pink_tulip
minecraft:poppy
minecraft:red_tulip
minecraft:torchflower
minecraft:white_tulip
minecraft:wither_rose

smelts_to_glass
Used in the minecraft:glass recipe and its recipe-unlocking advancement.
Mirrors the block tag #smelts_to_glass.

[NBT List / JSON Array] #minecraft:smelts_to_glass (2 values)

minecraft:red_sand
minecraft:sand

sniffer_food
Items in this tag can be used to tempt sniffers, setting is_tempted to true in their memory when a player is holding an item in this tag.
Items in this tag can be used to feed sniffers.
Used in the minecraft:husbandry/feed_snifflet advancement.

[NBT List / JSON Array] #minecraft:sniffer_food (1 values)

minecraft:torchflower_seeds

soul_fire_base_blocks
Used in the minecraft:soul_campfire and minecraft:soul_torch recipes and their respective recipe-unlocking advancements.
Mirrors the block tag #soul_fire_base_blocks.

[NBT List / JSON Array] #minecraft:soul_fire_base_blocks (2 values)

minecraft:soul_sand
minecraft:soul_soil

spruce_logs
Used in the minecraft:spruce_planks recipe and its recipe-unlocking advancement.
Mirrors the block tag #spruce_logs.
Used in the #logs_that_burn tag.

[NBT List / JSON Array] #minecraft:spruce_logs (4 values)

minecraft:spruce_log
minecraft:spruce_wood
minecraft:stripped_spruce_log
minecraft:stripped_spruce_wood

spears
​[more information needed]
Used in the #enchantable/durability, #enchantable/lunge, and #enchantable/melee_weapon tags.

[NBT List / JSON Array] #minecraft:spears (7 values)

minecraft:copper_spear
minecraft:diamond_spear
minecraft:golden_spear
minecraft:iron_spear
minecraft:netherite_spear
minecraft:stone_spear
minecraft:wooden_spear

stairs
Mirrors the block tag #stairs.

[NBT List / JSON Array] #minecraft:stairs (55 values)

#minecraft:concrete_stairs​[upcoming: JE 26.3]
#minecraft:wooden_stairs
#minecraft:wool_stairs​[upcoming: JE 26.3]
minecraft:andesite_stairs
minecraft:bamboo_mosaic_stairs
minecraft:blackstone_stairs
minecraft:brick_stairs
minecraft:cinnabar_brick_stairs
minecraft:cinnabar_stairs
minecraft:cobbled_deepslate_stairs
minecraft:cobblestone_stairs
minecraft:cut_copper_stairs
minecraft:dark_prismarine_stairs
minecraft:deepslate_brick_stairs
minecraft:deepslate_tile_stairs
minecraft:diorite_stairs
minecraft:end_stone_brick_stairs
minecraft:exposed_cut_copper_stairs
minecraft:granite_stairs
minecraft:mossy_cobblestone_stairs
minecraft:mossy_stone_brick_stairs
minecraft:mud_brick_stairs
minecraft:nether_brick_stairs
minecraft:oxidized_cut_copper_stairs
minecraft:polished_andesite_stairs
minecraft:polished_blackstone_brick_stairs
minecraft:polished_blackstone_stairs
minecraft:polished_cinnabar_stairs
minecraft:polished_deepslate_stairs
minecraft:polished_diorite_stairs
minecraft:polished_granite_stairs
minecraft:polished_sulfur_stairs
minecraft:polished_tuff_stairs
minecraft:prismarine_brick_stairs
minecraft:prismarine_stairs
minecraft:purpur_stairs
minecraft:quartz_stairs
minecraft:red_nether_brick_stairs
minecraft:red_sandstone_stairs
minecraft:resin_brick_stairs
minecraft:sandstone_stairs
minecraft:smooth_quartz_stairs
minecraft:smooth_red_sandstone_stairs
minecraft:smooth_sandstone_stairs
minecraft:stone_brick_stairs
minecraft:stone_stairs
minecraft:sulfur_brick_stairs
minecraft:sulfur_stairs
minecraft:tuff_brick_stairs
minecraft:tuff_stairs
minecraft:waxed_cut_copper_stairs
minecraft:waxed_exposed_cut_copper_stairs
minecraft:waxed_oxidized_cut_copper_stairs
minecraft:waxed_weathered_cut_copper_stairs
minecraft:weathered_cut_copper_stairs

stone_bricks
Used in the minecraft:chiseled_stone_bricks, minecraft:stone_brick_slab, and minecraft:stone_brick_stairs recipes and their respective recipe-unlocking advancements.
Mirrors the block tag #stone_bricks.

[NBT List / JSON Array] #minecraft:stone_bricks (4 values)

minecraft:chiseled_stone_bricks
minecraft:cracked_stone_bricks
minecraft:mossy_stone_bricks
minecraft:stone_bricks

stone_buttons
Mirrors the block tag #stone_buttons.
Used in the #buttons tag.

[NBT List / JSON Array] #minecraft:stone_buttons (2 values)

minecraft:polished_blackstone_button
minecraft:stone_button

stone_crafting_materials
Used in the minecraft:furnace and minecraft:brewing_stand recipes and their respective recipe-unlocking advancements.

[NBT List / JSON Array] #minecraft:stone_crafting_materials (3 values)

minecraft:blackstone
minecraft:cobbled_deepslate
minecraft:cobblestone

stone_tool_materials
Used in the recipes for stone tools and weapons, and their respective recipe-unlocking advancements.
Items in this tag can also be used to repair stone tools in an anvil, as the tag is referenced in the items' default repairable components.

[NBT List / JSON Array] #minecraft:stone_tool_materials (3 values)

minecraft:blackstone
minecraft:cobbled_deepslate
minecraft:cobblestone

strider_food
Items in this tag can be used to tempt striders, setting is_tempted to true in their memory when a player is holding an item in this tag.
Items in this tag can be used to feed striders.
Used in the #strider_tempt_items tag.

[NBT List / JSON Array] #minecraft:strider_food (1 values)

minecraft:warped_fungus

strider_tempt_items
​[more information needed]

[NBT List / JSON Array] #minecraft:strider_tempt_items (2 values)

#minecraft:strider_food
minecraft:warped_fungus_on_a_stick

sulfur_cube_food
Items in this tag can be used to tempt and feed sulfur cubes.

[NBT List / JSON Array] #minecraft:sulfur_cube_food (1 values)

minecraft:slime_ball

sulfur_cube_swallowable
​[more information needed]

[NBT List / JSON Array] #minecraft:sulfur_cube_swallowable (12 values)

#minecraft:sulfur_cube_archetype/bouncy
#minecraft:sulfur_cube_archetype/explosive
#minecraft:sulfur_cube_archetype/fast_flat
#minecraft:sulfur_cube_archetype/fast_sliding
#minecraft:sulfur_cube_archetype/high_resistance
#minecraft:sulfur_cube_archetype/hot
#minecraft:sulfur_cube_archetype/light
#minecraft:sulfur_cube_archetype/regular
#minecraft:sulfur_cube_archetype/slow_bouncy
#minecraft:sulfur_cube_archetype/slow_flat
#minecraft:sulfur_cube_archetype/slow_sliding
#minecraft:sulfur_cube_archetype/sticky

swords
​[more information needed]
Used in the #breaks_decorated_pots, #enchantable/durability, #enchantable/melee_weapon, and #enchantable/sweeping tags.

[NBT List / JSON Array] #minecraft:swords (7 values)

minecraft:copper_sword
minecraft:diamond_sword
minecraft:golden_sword
minecraft:iron_sword
minecraft:netherite_sword
minecraft:stone_sword
minecraft:wooden_sword

terracotta
Mirrors the block tag #terracotta.
Used in the #sulfur_cube_archetype/slow_bouncy tag.

[NBT List / JSON Array] #minecraft:terracotta (17 values)

minecraft:black_terracotta
minecraft:blue_terracotta
minecraft:brown_terracotta
minecraft:cyan_terracotta
minecraft:gray_terracotta
minecraft:green_terracotta
minecraft:light_blue_terracotta
minecraft:light_gray_terracotta
minecraft:lime_terracotta
minecraft:magenta_terracotta
minecraft:orange_terracotta
minecraft:pink_terracotta
minecraft:purple_terracotta
minecraft:red_terracotta
minecraft:terracotta
minecraft:white_terracotta
minecraft:yellow_terracotta

trapdoors
Mirrors the block tag #trapdoors.

[NBT List / JSON Array] #minecraft:trapdoors (10 values)

#minecraft:wooden_trapdoors
minecraft:copper_trapdoor
minecraft:exposed_copper_trapdoor
minecraft:iron_trapdoor
minecraft:oxidized_copper_trapdoor
minecraft:waxed_copper_trapdoor
minecraft:waxed_exposed_copper_trapdoor
minecraft:waxed_oxidized_copper_trapdoor
minecraft:waxed_weathered_copper_trapdoor
minecraft:weathered_copper_trapdoor

trimmable_armor
Used as base in armor trim smithing recipes.

[NBT List / JSON Array] #minecraft:trimmable_armor (4 values)

#minecraft:chest_armor
#minecraft:foot_armor
#minecraft:head_armor
#minecraft:leg_armor

trim_materials
Used as addition in armor trim smithing recipes.

[NBT List / JSON Array] #minecraft:trim_materials (11 values)

minecraft:amethyst_shard
minecraft:copper_ingot
minecraft:diamond
minecraft:emerald
minecraft:gold_ingot
minecraft:iron_ingot
minecraft:lapis_lazuli
minecraft:netherite_ingot
minecraft:quartz
minecraft:redstone
minecraft:resin_brick

turtle_food
Items in this tag can be used to tempt and feed turtles.

[NBT List / JSON Array] #minecraft:turtle_food (1 values)

minecraft:seagrass

villager_picks_up
​[more information needed]

[NBT List / JSON Array] #minecraft:villager_picks_up (4 values)

#minecraft:villager_plantable_seeds
minecraft:beetroot
minecraft:bread
minecraft:wheat

villager_plantable_seeds
Contains seeds that villagers use to farm.
Used in the #villager_picks_up tag.

[NBT List / JSON Array] #minecraft:villager_plantable_seeds (6 values)

minecraft:beetroot_seeds
minecraft:carrot
minecraft:pitcher_pod
minecraft:potato
minecraft:torchflower_seeds
minecraft:wheat_seeds

walls
Mirrors the block tag #walls.

[NBT List / JSON Array] #minecraft:walls (32 values)

minecraft:andesite_wall
minecraft:blackstone_wall
minecraft:brick_wall
minecraft:cinnabar_brick_wall
minecraft:cinnabar_wall
minecraft:cobbled_deepslate_wall
minecraft:cobblestone_wall
minecraft:deepslate_brick_wall
minecraft:deepslate_tile_wall
minecraft:diorite_wall
minecraft:end_stone_brick_wall
minecraft:granite_wall
minecraft:mossy_cobblestone_wall
minecraft:mossy_stone_brick_wall
minecraft:mud_brick_wall
minecraft:nether_brick_wall
minecraft:polished_blackstone_brick_wall
minecraft:polished_blackstone_wall
minecraft:polished_cinnabar_wall
minecraft:polished_deepslate_wall
minecraft:polished_sulfur_wall
minecraft:polished_tuff_wall
minecraft:prismarine_wall
minecraft:red_nether_brick_wall
minecraft:red_sandstone_wall
minecraft:resin_brick_wall
minecraft:sandstone_wall
minecraft:stone_brick_wall
minecraft:sulfur_brick_wall
minecraft:sulfur_wall
minecraft:tuff_brick_wall
minecraft:tuff_wall

warped_stems
Used in the minecraft:warped_planks recipe and its recipe-unlocking advancement.
Mirrors the block tag #warped_stems.
Used in the #logs tag.

[NBT List / JSON Array] #minecraft:warped_stems (4 values)

minecraft:stripped_warped_hyphae
minecraft:stripped_warped_stem
minecraft:warped_hyphae
minecraft:warped_stem

wart_blocks
Mirrors the block tag #wart_blocks.
Used in the #completes_find_tree_tutorial, and #sulfur_cube_archetype/slow_sliding tags.

[NBT List / JSON Array] #minecraft:wart_blocks (2 values)

minecraft:nether_wart_block
minecraft:warped_wart_block

wither_skeleton_disliked_weapons
​[more information needed]

[NBT List / JSON Array] #minecraft:wither_skeleton_disliked_weapons (2 values)

minecraft:bow
minecraft:crossbow

wolf_collar_dyes
​[more information needed]

[NBT List / JSON Array] #minecraft:wolf_collar_dyes (1 values)

#minecraft:dyes

wolf_food
Items in this tag can be used to feed tamed wolves. If the wolf is not at full health, this increases their health by two times food.nutrition, or two, if nutrition does not exist.
For full health wolves, feeding them can activate love mode in adults or speeds up growth by 10% for non-age-locked babies. However, in this case, feeding takes less priority than changing the collar color, equipping armor, or repairing armor.

[NBT List / JSON Array] #minecraft:wolf_food (8 values)

#minecraft:meat
minecraft:cod
minecraft:cooked_cod
minecraft:cooked_salmon
minecraft:pufferfish
minecraft:rabbit_stew
minecraft:salmon
minecraft:tropical_fish

wooden_buttons
Used to check if an item can go in the fuel slot of a furnace and to return a burn time of 100.​[until: JE 26.3]
Mirrors the block tag #wooden_buttons.
Used in the #buttons tag.

[NBT List / JSON Array] #minecraft:wooden_buttons (13 values)

minecraft:acacia_button
minecraft:bamboo_button
minecraft:birch_button
minecraft:cherry_button
minecraft:crimson_button
minecraft:dark_oak_button
minecraft:jungle_button
minecraft:mangrove_button
minecraft:oak_button
minecraft:pale_oak_button
minecraft:poplar_button​[upcoming: JE 26.3]
minecraft:spruce_button
minecraft:warped_button

wooden_doors
Used to check if an item can go in the fuel slot of a furnace and to return a burn time of 200.​[until: JE 26.3]
Mirrors the block tag #wooden_doors.
Used in the #doors tag.

[NBT List / JSON Array] #minecraft:wooden_doors (13 values)

minecraft:acacia_door
minecraft:bamboo_door
minecraft:birch_door
minecraft:cherry_door
minecraft:crimson_door
minecraft:dark_oak_door
minecraft:jungle_door
minecraft:mangrove_door
minecraft:oak_door
minecraft:pale_oak_door
minecraft:poplar_door​[upcoming: JE 26.3]
minecraft:spruce_door
minecraft:warped_door

wooden_fences
Used to check if an item can go in the fuel slot of a furnace and to return a burn time of 300.​[until: JE 26.3]
Mirrors the block tag #wooden_fences.
Used in the #fences tag.

[NBT List / JSON Array] #minecraft:wooden_fences (13 values)

minecraft:acacia_fence
minecraft:bamboo_fence
minecraft:birch_fence
minecraft:cherry_fence
minecraft:crimson_fence
minecraft:dark_oak_fence
minecraft:jungle_fence
minecraft:mangrove_fence
minecraft:oak_fence
minecraft:pale_oak_fence
minecraft:poplar_fence​[upcoming: JE 26.3]
minecraft:spruce_fence
minecraft:warped_fence

wooden_pressure_plates
Used to check if an item can go in the fuel slot of a furnace and to return a burn time of 300.​[until: JE 26.3]
Mirrors the block tag #wooden_pressure_plates.

[NBT List / JSON Array] #minecraft:wooden_pressure_plates (13 values)

minecraft:acacia_pressure_plate
minecraft:bamboo_pressure_plate
minecraft:birch_pressure_plate
minecraft:cherry_pressure_plate
minecraft:crimson_pressure_plate
minecraft:dark_oak_pressure_plate
minecraft:jungle_pressure_plate
minecraft:mangrove_pressure_plate
minecraft:oak_pressure_plate
minecraft:pale_oak_pressure_plate
minecraft:poplar_pressure_plate​[upcoming: JE 26.3]
minecraft:spruce_pressure_plate
minecraft:warped_pressure_plate

wooden_shelves
Used to check if an item can go in the fuel slot of a furnace and to return a burn time of 300.​[until: JE 26.3]
Mirrors the block tag #wooden_shelves.

[NBT List / JSON Array] #minecraft:wooden_shelves (13 values)

minecraft:acacia_shelf
minecraft:bamboo_shelf
minecraft:birch_shelf
minecraft:cherry_shelf
minecraft:crimson_shelf
minecraft:dark_oak_shelf
minecraft:jungle_shelf
minecraft:mangrove_shelf
minecraft:oak_shelf
minecraft:pale_oak_shelf
minecraft:poplar_shelf​[upcoming: JE 26.3]
minecraft:spruce_shelf
minecraft:warped_shelf

wooden_slabs
Used to check if an item can go in the fuel slot of a furnace and to return a burn time of 150.
Used in the minecraft:barrel and minecraft:composter recipes and their respective recipe-unlocking advancements.
Also used in the minecraft:daylight_detector, minecraft:lectern, and minecraft:chiseled_bookshelf recipes.
Mirrors the block tag #wooden_slabs.
Used in the #slabs tag.

[NBT List / JSON Array] #minecraft:wooden_slabs (13 values)

minecraft:acacia_slab
minecraft:bamboo_slab
minecraft:birch_slab
minecraft:cherry_slab
minecraft:crimson_slab
minecraft:dark_oak_slab
minecraft:jungle_slab
minecraft:mangrove_slab
minecraft:oak_slab
minecraft:pale_oak_slab
minecraft:poplar_slab​[upcoming: JE 26.3]
minecraft:spruce_slab
minecraft:warped_slab

wooden_stairs
Used to check if an item can go in the fuel slot of a furnace and to return a burn time of 300.​[until: JE 26.3]
Mirrors the block tag #wooden_stairs.
Used in the #stairs tag.

[NBT List / JSON Array] #minecraft:wooden_stairs (13 values)

minecraft:acacia_stairs
minecraft:bamboo_stairs
minecraft:birch_stairs
minecraft:cherry_stairs
